op_id	desc	proc	level
0	Operation <0>		
1	toplevel [primary] <1>	CPU Processor 0x1d00000000000001	2
3	Pending Partition Operation <3>		
4	initialize_graph [primary] <4>	CPU Processor 0x1d00000000000001	3
5	Dependent Partition Operation <5>		
6	Dependent Partition Operation <6>		
7	Fence Operation <7>		
8	__unary_bool_not [primary] <8>	CPU Processor 0x1d00000000000001	3
9	__binary_int32_int32_+ [primary] <9>	CPU Processor 0x1d00000000000002	2
10	update_cont <10>		
11	update_ranks <11>		
12	update_sum <12>		
13	__binary_int32_uint32_>= [primary] <13>	CPU Processor 0x1d00000000000001	3
14	Merge Close Operation <14>		
15	update_cont <15>		
16	update_cont <16>		
17	update_cont <17>		
18	update_cont <18>		
19	update_cont [primary] <19>	CPU Processor 0x1d00000000000001	3
20	l2_norm [primary] <20>	CPU Processor 0x1d00000000000002	2
21	__binary_double_double_< [primary] <21>	CPU Processor 0x1d00000000000001	3
22	Merge Close Operation <22>		
23	update_cont [primary] <23>	CPU Processor 0x1d00000000000002	2
24	update_cont [primary] <24>	CPU Processor 0x1d00000000000001	3
25	update_cont [primary] <25>	CPU Processor 0x1d00000000000001	3
26	update_ranks <26>		
27	update_ranks <27>		
28	update_ranks <28>		
29	update_ranks <29>		
30	update_ranks [primary] <30>	CPU Processor 0x1d00000000000001	3
31	update_ranks [primary] <31>	CPU Processor 0x1d00000000000002	2
32	update_ranks [primary] <32>	CPU Processor 0x1d00000000000001	3
33	update_ranks [primary] <33>	CPU Processor 0x1d00000000000002	2
34	update_sum <34>		
35	update_sum <35>		
36	update_sum <36>		
37	update_sum <37>		
38	update_sum [primary] <38>	CPU Processor 0x1d00000000000001	3
39	update_sum [primary] <39>	CPU Processor 0x1d00000000000001	3
40	update_sum [primary] <40>	CPU Processor 0x1d00000000000001	3
41	update_sum [primary] <41>	CPU Processor 0x1d00000000000001	3
42	update_prev_rank <42>		
43	__unary_bool_not [primary] <43>	CPU Processor 0x1d00000000000002	2
44	update_prev_rank <44>		
45	update_prev_rank <45>		
46	update_prev_rank <46>		
47	update_prev_rank <47>		
48	update_prev_rank [primary] <48>	CPU Processor 0x1d00000000000001	3
49	__binary_int32_int32_+ [primary] <49>	CPU Processor 0x1d00000000000001	3
50	update_cont <50>		
51	update_ranks <51>		
52	update_sum <52>		
53	__binary_int32_uint32_>= [primary] <53>	CPU Processor 0x1d00000000000001	3
54	Merge Close Operation <54>		
55	Merge Close Operation <55>		
56	update_prev_rank [primary] <56>	CPU Processor 0x1d00000000000002	2
57	update_prev_rank [primary] <57>	CPU Processor 0x1d00000000000001	3
58	update_prev_rank [primary] <58>	CPU Processor 0x1d00000000000001	3
59	update_cont <59>		
60	update_cont <60>		
61	update_cont <61>		
62	update_cont <62>		
63	l2_norm [primary] <63>	CPU Processor 0x1d00000000000003	2
64	update_cont [primary] <64>	CPU Processor 0x1d00000000000001	3
65	__binary_double_double_< [primary] <65>	CPU Processor 0x1d00000000000001	3
66	Merge Close Operation <66>		
67	update_cont [primary] <67>	CPU Processor 0x1d00000000000002	2
68	update_cont [primary] <68>	CPU Processor 0x1d00000000000002	2
69	update_cont [primary] <69>	CPU Processor 0x1d00000000000001	3
70	update_ranks <70>		
71	update_ranks <71>		
72	update_ranks <72>		
73	update_ranks <73>		
74	update_ranks [primary] <74>	CPU Processor 0x1d00000000000001	3
75	update_ranks [primary] <75>	CPU Processor 0x1d00000000000002	2
76	update_ranks [primary] <76>	CPU Processor 0x1d00000000000001	3
77	update_ranks [primary] <77>	CPU Processor 0x1d00000000000001	3
78	update_sum <78>		
79	update_sum <79>		
80	update_sum <80>		
81	update_sum <81>		
82	update_sum [primary] <82>	CPU Processor 0x1d00000000000001	3
83	update_sum [primary] <83>	CPU Processor 0x1d00000000000001	3
84	update_sum [primary] <84>	CPU Processor 0x1d00000000000001	3
