time	count
0.00	0.00
5077093.71	1.00
5077938.01	0.00
5078040.06	1.00
5078756.60	0.00
5078831.08	1.00
5080317.30	0.00
5084811.16	1.00
5084997.63	0.00
5085038.73	1.00
5085124.96	0.00
5085159.82	1.00
5086250.84	0.00
5086301.33	1.00
5086325.96	0.00
5086366.65	1.00
5086374.88	0.00
5086409.40	1.00
5086416.70	0.00
5086450.21	1.00
5086457.70	0.00
5086492.11	1.00
5088375.87	0.00
5088424.47	1.00
5088479.56	0.00
5088515.83	1.00
5088615.50	0.00
5088652.51	1.00
5088901.55	0.00
5088940.95	1.00
5089053.49	0.00
5089089.08	1.00
5098880.01	0.00
5098929.87	1.00
5098981.23	0.00
5099010.43	1.00
5100363.78	0.00
5100411.63	1.00
5100460.23	0.00
5100507.24	1.00
5101120.82	0.00
5101163.60	1.00
5101192.49	0.00
5101223.48	1.00
5101275.59	0.00
5105723.57	1.00
5106727.01	0.00
5111516.49	1.00
5111520.89	0.00
5111599.95	1.00
5112122.53	0.00
5112175.59	1.00
5112585.85	0.00
5112622.37	1.00
5112756.82	0.00
5112802.50	1.00
5112933.50	0.00
5112978.62	1.00
5113145.79	0.00
5115892.70	1.00
5115897.56	0.00
5115943.62	1.00
5116173.45	0.00
5116213.80	1.00
5116263.80	0.00
5116300.94	1.00
5116361.27	0.00
5116396.38	1.00
5116433.89	0.00
5116465.45	1.00
5116499.41	0.00
5116541.36	1.00
5116940.36	0.00
5116971.52	1.00
5117011.21	0.00
5117052.04	1.00
5117101.17	0.00
5117140.54	1.00
5117313.12	0.00
5117358.18	1.00
5117373.71	0.00
5117409.59	1.00
5117521.28	0.00
5117558.75	1.00
5117567.91	0.00
5117601.24	1.00
5117657.42	0.00
5117688.02	1.00
5117790.08	0.00
5117823.03	1.00
5118147.67	0.00
5118258.09	1.00
5118270.59	0.00
5118280.59	1.00
5118411.34	0.00
5118500.13	1.00
5118616.08	0.00
5118650.95	1.00
5118693.98	0.00
5118723.52	1.00
5118799.15	0.00
5118831.60	1.00
5119044.42	0.00
5119289.45	1.00
5119893.24	0.00
5119935.54	1.00
5120025.33	0.00
5120066.39	1.00
5120099.79	0.00
5120131.67	1.00
5121385.05	0.00
5121429.16	1.00
5121471.01	0.00
5121503.76	1.00
5121572.57	0.00
5121605.17	1.00
5122735.02	0.00
5122775.76	1.00
5122841.56	0.00
5122876.76	1.00
5122928.29	0.00
5122962.31	1.00
5123012.36	0.00
5123045.99	1.00
5123101.24	0.00
5123134.49	1.00
5123348.50	0.00
5123385.35	1.00
5123964.52	0.00
5124004.24	1.00
5124089.49	0.00
5124130.29	1.00
5124362.43	0.00
5124379.68	1.00
5124811.99	0.00
5124856.14	1.00
5124871.14	0.00
5124907.49	1.00
5125550.80	0.00
5125561.73	1.00
5125624.95	0.00
5125666.25	1.00
5125718.73	0.00
5125750.49	1.00
5125773.96	0.00
5125805.98	1.00
5126028.00	0.00
5126065.74	1.00
5126247.36	0.00
5126266.83	1.00
5126381.17	0.00
5126424.33	1.00
5126902.16	0.00
5126941.51	1.00
5126950.86	0.00
5126987.43	1.00
5127174.64	0.00
5127184.55	1.00
5127202.86	0.00
5127238.02	1.00
5127257.95	0.00
